sector,Carbon Footprint [kg CO2-eq.],Land footprint [km2],Material footprint [kt],Water footprint [Mm3],Energy footprint [TJ]
Paddy rice,430036.09430759714,0.40599788235682166,0.23347208391158447,0.10158871664533421,2.7693038729431025
Wheat,270828095.03141606,4528.8409094077615,1234.2952787434058,57.69528151197665,13018.51884719561
Cereal grains nec,39516269.9241782,769.6286660589024,171.96412396574854,0.40186490604677433,1794.7506205591658
"Vegetables, fruit, nuts",706235355.7963524,3492.9888386410967,4115.868632794354,258.62233051515216,39659.291797425496
Oil seeds,184776620.32831585,3182.918067974099,576.4728352252715,14.34237470157541,6177.229186184883
"Sugar cane, sugar beet",87882.58483233617,1.347820848539175,3.8997921674337515,0.010764041275089987,2.5019065108290452
Plant-based fibers,424.0766729769973,0.0022468840786349395,0.0006882919107294756,5.000704505438966e-06,0.03918892028457617
Crops nec,381213166.3352655,1616.9817204670828,434.66305849469694,123.56891863031863,48892.90797472177
Cattle,135236068.28469193,1556.224047559025,626.6704831735657,3.9399324320333706,622.0063981051414
Pigs,37456670.34139258,83.11629411364821,115.60207198336916,1.6897260854006724,1680.8135073051328
Poultry,168194150.9404813,483.5901032985639,759.8228134003962,4.0164692874034325,8814.654512226109
Meat animals nec,344664413.8378133,1756.2654433217178,1241.6758716539125,4.297414804824885,2375.650056344049
Animal products nec,319869048.9208735,168.23773358316402,59.92581022857567,1.5831877050572891,2650.546270147421
Raw milk,6566744.417713826,31.266947374057825,7.1546147667311155,0.05469037911618662,95.71861595095794
"Wool, silk-worm cocoons",1707.9513876512544,0.0003055607102203234,0.000551789357151653,4.997246100477958e-06,0.08030618819193823
Manure (conventional treatment),0.0,0.0,0.0,0.0,0.0
Manure (biogas treatment),0.0,0.0,0.0,0.0,0.0
"Products of forestry, logging and related services (02)",176846947.58899313,84270.91556787996,12380.773563805778,3.1704825811745514,76108.34469786353
Fish and other fishing products; services incidental of fishing (05),88361443.07260096,386.37722349231547,238.64066247971527,1.2956897846014048,8084.355834004742
Anthracite,6103.459669349998,0.00010789618114604494,0.026671738424542468,2.0776165471798194e-06,1.0579761897580766
Coking Coal,7129399.441427223,0.44199428431664767,43.66925790381585,0.004218109671756813,1617.6118957358658
Other Bituminous Coal,75527218.00109488,4.130682913504253,226.45207799249704,0.04593687315110664,15182.28319740368
Sub-Bituminous Coal,18912.074872856745,0.0006719669152229996,0.48418736094177456,7.408849998326625e-06,4.299908492687523
Patent Fuel,0.40328362845681237,3.521535395846116e-08,8.809830616037172e-08,2.1888454278192212e-10,5.349306006931965e-05
Lignite/Brown Coal,235.72337318932992,2.2830583218396158e-05,0.004872934340493686,4.868900333019206e-07,0.020932034412642398
BKB/Peat Briquettes,0.9876061755760447,2.207441965965294e-07,3.160311274216404e-07,2.4224538423354743e-09,0.00017351333591093815
Peat,450667.90719148814,3.8091337541100407,17.220278968756002,0.003911055879751959,336.9877416797177
"Crude petroleum and services related to crude oil extraction, excluding surveying",0.0,0.0,0.0,0.0,0.0
"Natural gas and services related to natural gas extraction, excluding surveying",122163475.56025806,29.23347059033644,479.1724649970187,0.06455363949719234,51217.34417717164
Natural Gas Liquids,0.0,0.0,0.0,0.0,0.0
Other Hydrocarbons,146.6717083040219,5.2708629245478596e-05,0.00043367831026383676,9.169817919531981e-07,0.019356429687315636
Uranium and thorium ores (12),0.0,0.0,0.0,0.0,0.0
Iron ores,5080891.33828711,1.3151172580709258,2136.576898212693,0.0195191960047536,406.5941032372739
Copper ores and concentrates,22043296.171713017,5.470453782352198,1376.1685027142532,0.0977239601294667,838.2561966845101
Nickel ores and concentrates,17873.52320851305,0.007653905735136227,0.03491080183729498,0.00012465246704564112,1.9442830077038105
Aluminium ores and concentrates,95505.75433281434,0.390778368016466,1.8765578189363135,0.006030697956343597,4.752029613494452
Precious metal ores and concentrates,54513480.7166069,10.544065003150505,1574.5071945236834,0.19403691051537503,1233.7472241010848
"Lead, zinc and tin ores and concentrates",13291427.275195593,12.22579974365918,1867.4417884391069,0.2277394602378664,624.1615853074936
Other non-ferrous metal ores and concentrates,97027.36667670481,0.12079733112785147,0.5533258208873317,0.0020357079076672945,5.666303901651492
Stone,14057175.714262279,32.44232529802179,2657.7045415269636,0.32734165634223283,977.4650765418319
Sand and clay,65965658.291896835,32.97627635369929,11060.802661013331,0.508876002826665,4175.05166891877
"Chemical and fertilizer minerals, salt and other mining and quarrying products n.e.c.",67015965.8788141,66.64713221607735,1721.6114220914988,0.3185117704713121,4907.518345527758
Products of meat cattle,1390456520.9306667,11318.052807964352,5832.034307480673,34.90999734490783,29260.977213184557
Products of meat pigs,281882381.9426187,647.2906600650022,653.0566740589135,8.280198054235646,20058.34305431006
Products of meat poultry,236149556.23002446,1032.1060705091224,513.965012310992,7.128437046565771,31726.493349060263
Meat products nec,422900152.03376245,2365.003347210282,1092.359471845987,15.49771122933668,73884.35679042422
products of Vegetable oils and fats,46015510.33225532,352.1680425841946,134.76804423620214,3.9408374589603268,3026.7280137724288
Dairy products,2463402033.174672,9524.501094547037,2677.2762495302327,25.2281723187964,72622.05334173917
Processed rice,78298524.18916059,139.2701086661583,95.23815901638068,12.65889207530105,1495.0953310858893
Sugar,53185048.74070749,371.9373285461995,744.6912854665414,4.365259322153885,7462.913316568214
Food products nec,3745398568.2471085,17278.782096120256,10300.40650341824,232.45825980418346,334011.72582709417
Beverages,359243984.32995474,1436.773398991102,961.0164928475335,18.237277191168758,29706.61233888624
Fish products,697135421.7332242,2254.538985138578,1407.0636677704238,36.24809231716266,34572.27542937912
Tobacco products (16),72026060.24658641,167.04551999335916,114.5964117323496,6.776464821343896,5324.252518206162
Textiles (17),1286471301.4263477,1343.9567171339227,2480.8371838272815,45.51171937717167,117366.25479285282
Wearing apparel; furs (18),1325976247.5314903,1627.0108962948827,2648.430952240415,43.33633524476881,118524.9724499074
Leather and leather products (19),862574007.7562659,947.0459953569103,1991.5529980999227,17.13094096340103,28895.04943544133
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),236117094.0417785,12719.466458585455,2096.9277615499805,2.0849886139543248,35830.21761016607
"Wood material for treatment, Re-processing of secondary wood material into new wood material",0.0,0.0,0.0,0.0,0.0
Pulp,13758392.678351415,359.21907555470756,70.36911719733244,0.15867848989908107,5439.187710143764
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0.0,0.0,0.0,0.0,0.0
Paper and paper products,412124745.0572745,9422.096329815753,1974.3434222863425,9.710009890681157,75511.22537578204
Printed matter and recorded media (22),346536761.04165804,1457.099532913616,602.4823267127165,7.422580032334723,29266.497328859878
Coke Oven Coke,13784224.904370174,0.7670223086018174,7.583720382618676,0.00983522373294278,3633.110587789997
Gas Coke,0.0,0.0,0.0,0.0,0.0
Coal Tar,126.8918877757856,4.176698167506869e-05,0.00015664108561563918,7.56878738069165e-07,0.004374865936284489
Motor Gasoline,2621839443.529768,455.9810128543361,3447.354070394928,3.7763488733928496,696476.6952037814
Aviation Gasoline,66916.89386916075,0.010522420390572341,0.09414649539270303,0.00011542887838035381,16.92223856491263
Gasoline Type Jet Fuel,0.0,0.0,0.0,0.0,0.0
Kerosene Type Jet Fuel,24461416.67912162,7.9313023822346915,35.47197195612052,0.06307276686711862,5457.409236371264
Kerosene,9750.29449597761,0.7345478867642813,0.1203174466131355,9.280761178477298e-05,1.545975256723731
Gas/Diesel Oil,942591437.2726728,166.54832992547054,1176.858927613364,1.3044174331329275,243071.38388203585
Heavy Fuel Oil,8978285.032041308,1.57891635154357,10.521947110850375,0.011826156425927114,2186.115607622034
Refinery Gas,0.0,0.0,0.0,0.0,0.0
Liquefied Petroleum Gases (LPG),163551940.91111258,40.1945436078498,320.132772105222,0.39108794512835215,56838.08863891104
Refinery Feedstocks,0.02570249763218472,1.3556731685887588e-08,3.636741864966922e-08,2.443929311649437e-10,9.09449505656226e-06
Ethane,0.0,0.0,0.0,0.0,0.0
Naphtha,1573764.5300084737,0.6407333383056524,2.6434100698958547,0.00636103251820465,386.25718538145463
White Spirit & SBP,0.0,0.0,0.0,0.0,0.0
Lubricants,355368.1421648764,0.41301076471829123,1.4104063299518703,0.001854900262554371,27.77389281176989
Bitumen,2490083.059473049,0.6596102189676577,16.00119286298946,0.007143908221615912,517.1563402156676
Paraffin Waxes,0.0,0.0,0.0,0.0,0.0
Petroleum Coke,0.0,0.0,0.0,0.0,0.0
Non-specified Petroleum Products,0.0,0.0,0.0,0.0,0.0
Nuclear fuel,111297091.38546915,77.9434080215063,162.39736479430317,1.2656449286928027,1165180.2397844456
"Plastics, basic",173023797.3552004,84.80045904861294,357.3299183906999,2.99483218588706,33237.40836504078
"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",0.0,0.0,0.0,0.0,0.0
N-fertiliser,39754590.87085702,4.0930003507906605,11.980557472173421,4.224405300594711,1922.4235390590306
P- and other fertiliser,38695984.54539612,23.311198467337004,72.78783098778274,1.1165637268651039,2584.6777511923265
Chemicals nec,2524859748.803997,2934.7968969536178,7998.459482157726,68.66967100737403,240985.0525648155
Charcoal,4459.915942399495,0.0064055057042837725,0.006090333875213628,9.065453855615485e-05,0.24856532684274646
Additives/Blending Components,24708.604321153187,0.01937220005627641,0.052963637032823856,0.00023036488791199316,2.2256278312004247
Biogasoline,8457650.777599914,2.6330131109215964,4.227454155769822,0.065754260803295,2820.0124158656527
Biodiesels,2035152.3218321376,0.633838544977467,1.015119247334339,0.01582901264878184,678.6558487064634
Other Liquid Biofuels,977175.6315377197,0.3178703464408441,0.5523117212346124,0.007659691619010242,320.8920756743526
Rubber and plastic products (25),873736833.5194781,667.0435763378721,1236.806944549578,8.705561912756842,76269.4445885183
Glass and glass products,1542416.7467700562,0.638914970606503,10.004618268057708,0.010982093336379095,104.60224872063415
"Secondary glass for treatment, Re-processing of secondary glass into new glass",0.0,0.0,0.0,0.0,0.0
Ceramic goods,273134196.9960275,143.88561005364156,1677.1902220670497,2.5731254851747423,21668.368320571644
"Bricks, tiles and construction products, in baked clay",755691.8340402675,0.11359840125442039,3.8816331960226176,0.0019991293485341816,36.34215976646509
"Cement, lime and plaster",9418078.926713686,1.6995280962650896,16.528282145492117,0.024632727307074203,327.400567189091
"Ash for treatment, Re-processing of ash into clinker",0.0,0.0,0.0,0.0,0.0
Other non-metallic mineral products,384317140.42733645,89.87146571387335,1836.3056124318214,1.8779529966828283,24186.196450647833
Basic iron and steel and of ferro-alloys and first products thereof,32498895.83566721,5.185122762834364,52.00576644475814,0.28790591288694417,2241.1381030581133
"Secondary steel for treatment, Re-processing of secondary steel into new steel",0.0,0.0,0.0,0.0,0.0
Precious metals,2069753.4177231346,1.8290112272573098,6.234611742345296,0.0286003733625089,266.0562931689807
"Secondary preciuos metals for treatment, Re-processing of secondary preciuos metals into new preciuos metals",0.0,0.0,0.0,0.0,0.0
Aluminium and aluminium products,5575999.712729316,3.625148192303803,12.88565145013969,0.05627964659207152,785.5774203081507
"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",0.0,0.0,0.0,0.0,0.0
"Lead, zinc and tin and products thereof",1826348.2861098866,0.8108443264737963,51.29379302603111,0.021562304757985963,253.12575760600276
"Secondary lead for treatment, Re-processing of secondary lead into new lead",0.0,0.0,0.0,0.0,0.0
Copper products,13178497.736995608,4.04597723189115,340.574191307122,0.0895085937505157,989.3997870214862
"Secondary copper for treatment, Re-processing of secondary copper into new copper",0.0,0.0,0.0,0.0,0.0
Other non-ferrous metal products,4295183.555450876,3.8105591696316443,13.563258291724663,0.05819279746731586,502.3046623177265
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",0.0,0.0,0.0,0.0,0.0
Foundry work services,3058721.7794361217,0.8589551836641878,2.9701695963738217,0.011220688494759438,225.61375872290535
"Fabricated metal products, except machinery and equipment (28)",1611246591.2527099,1129.1356408777795,3713.07883380738,21.176641083913164,113496.78958342229
Machinery and equipment n.e.c. (29),5210585422.2136345,3717.62117586378,9375.70621066998,57.687777456500825,375263.8013388936
Office machinery and computers (30),861749185.5317521,497.79707233272387,1404.7570001492434,10.640380680717058,60506.88569610093
Electrical machinery and apparatus n.e.c. (31),1079172901.8562338,742.9576810943482,2489.0676422501956,12.256467483484377,80505.47840200347
"Radio, television and communication equipment and apparatus (32)",1793405309.1853235,1130.1300101754643,3288.126940313309,20.242306845014298,136917.78978600496
"Medical, precision and optical instruments, watches and clocks (33)",1707335391.6528895,989.2985028953328,2073.6564097892333,14.804472378689358,101175.65768377554
"Motor vehicles, trailers and semi-trailers (34)",4893048062.973465,3319.1633428480427,7874.6277200502145,45.98691835244509,353397.7457670283
Other transport equipment (35),522494437.67983097,435.5609138672246,953.9944835507985,5.3657625789803065,36075.622657573556
Furniture; other manufactured goods n.e.c. (36),2874657805.877409,7005.11732036911,6300.360334311936,28.2422685005118,367152.24873229174
Secondary raw materials,6838126.273869401,6.233328355818126,19.25820505360152,0.05960458895838673,522.8254717708842
"Bottles for treatment, Recycling of bottles by direct reuse",0.0,0.0,0.0,0.0,0.0
Electricity by coal,19799991.45312682,37.38424023460276,391.32737727143086,0.21622562641524107,3976.3451141795044
Electricity by gas,6383682.471915334,31.835898664423443,17.45590213924248,0.13776715091830932,637.6336464884907
Electricity by nuclear,156198575.13395584,2441.0463186406705,760.9561145171643,1.8261026484240104,764340.8003720178
Electricity by hydro,160169275.56220388,2608.596500303322,798.0352941088136,1.5727844460253437,442863.84618976724
Electricity by wind,10617417.162853358,89.57694057344331,37.5732446150499,0.18130672539399548,40373.0932651476
Electricity by petroleum and other oil derivatives,12039293.35646992,35.98979897170393,66.08896545494271,0.0642655912516996,915.5471405023775
Electricity by biomass and waste,80916465.0274347,230.32127104412137,197.62781777008166,10.058813929602302,22983.797339820776
Electricity by solar photovoltaic,748749.6142707336,1.5623665891001655,1.4959141209671178,0.02311729811086598,49.947230258547435
Electricity by solar thermal,0.0,0.0,0.0,0.0,0.0
"Electricity by tide, wave, ocean",0.0,0.0,0.0,0.0,0.0
Electricity by Geothermal,10.736711434099123,3.5176065062637687e-06,1.6139602844262237e-05,6.253423841337092e-08,0.0004237660429010554
Electricity nec,2774092.274196947,30.568090926603592,10.996046258602572,0.04478004786391019,549.4315927741865
Transmission services of electricity,113445807.20605554,1490.4207972290737,476.2697122270427,1.110452476362733,18554.200478367566
Distribution and trade services of electricity,500231609.4891659,6661.718700501998,2095.6638070885897,4.91308605368983,82192.08856630683
Coke oven gas,0.0,0.0,0.0,0.0,0.0
Blast Furnace Gas,0.0,0.0,0.0,0.0,0.0
Oxygen Steel Furnace Gas,0.0,0.0,0.0,0.0,0.0
Gas Works Gas,713784.0322281393,0.9257753518352698,0.3642502983623854,0.0013621458865588133,121.79625270634268
Biogas,28023133.2279837,8.79851683732127,7.750549502739522,0.050118318127120365,4366.352203827353
Distribution services of gaseous fuels through mains,198604901.36518896,87.45097161190246,47.29423461746604,0.32509273511150377,31125.366607432756
Steam and hot water supply services,8750487838.358532,4630.186043090803,5207.312350419225,3.950489864569735,904792.9289052843
"Collected and purified water, distribution services of water (41)",0.0,0.0,0.0,0.0,0.0
Construction work (45),8301952566.296412,44876.144525614785,69771.84581224268,80.64341729675672,704052.046290748
"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",0.0,0.0,0.0,0.0,0.0
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",41892038.785272546,11.208260772767854,14.504292108451933,0.19495279780239472,2014.217210800613
Retail trade services of motor fuel,6584698.638250383,5.496888357879438,4.840005271635445,0.06394676653568433,423.00073822669907
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",339621234.87817484,282.96932015342793,417.10394897738365,4.935583104281335,19025.344134391442
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",343927603.38447917,106.87690657446639,128.78030854429343,1.7938719389019866,16951.11501148068
Hotel and restaurant services (55),2789740157.9513607,9078.851861443896,4864.867683361482,116.36211047538733,139090.27087833834
Railway transportation services,332653656.4021674,336.3038352682728,420.9882204577972,3.0704947404365472,33050.74519410948
Other land transportation services,596727842.0729196,456.633336686766,600.9459317857777,4.767466537823128,59113.52063131186
Transportation services via pipelines,0.0,0.0,0.0,0.0,0.0
Sea and coastal water transportation services,202327326.22464156,44.94052725852742,48.655098732331034,0.4707183254907473,7206.78054683397
Inland water transportation services,160327197.06385797,36.78206456504624,34.42060089181393,0.23731714590109124,5058.4504744312135
Air transport services (62),2132911687.3879004,552.1667024634603,785.5698542795135,8.26593864296018,110156.01343064872
Supporting and auxiliary transport services; travel agency services (63),2740865886.1244445,2091.9336089196136,3430.6197901268683,26.634195641101172,160178.3401409842
Post and telecommunication services (64),767220901.6928496,997.683777971709,908.9426259332798,13.347164961856254,46228.10404812281
"Financial intermediation services, except insurance and pension funding services (65)",599335542.7620448,680.1414497677052,573.7004559239838,8.167007897673102,30215.559508558
"Insurance and pension funding services, except compulsory social security services (66)",407852201.6301395,572.5047361615042,636.0375061947501,5.7400064635807535,24277.406069405843
Services auxiliary to financial intermediation (67),14602407.807618035,25.370714768087463,23.443541080529936,0.3057425350010054,1012.8489857956624
Real estate services (70),4770337424.840401,19297.908871779073,20392.65535310032,80.51904334132342,396930.11599489505
Renting services of machinery and equipment without operator and of personal and household goods (71),323825982.62044454,502.2463301554125,636.0201503209493,8.988884257390804,25956.019259339686
Computer and related services (72),1839475717.910643,3018.309414314897,3294.7887377238812,31.523643435225225,122909.82031487563
Research and development services (73),172842394.98211336,451.8658310374039,265.28015604223094,9.053516979651786,8649.638285342953
Other business services (74),558406071.767215,1144.6558178581533,1006.7601862241659,14.70275916992674,37351.192875273104
Public administration and defence services; compulsory social security services (75),2322561960.2966185,4676.813194787164,5090.749373547491,42.994051906446195,181755.8417059874
Education services (80),1608929974.3356316,4951.641201380171,3594.5974633595006,37.295658644552496,130658.60361664629
Health and social work services (85),2788107209.077803,8285.973591607537,6158.870008415069,76.40824288350868,228496.00221684604
Food waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Paper waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Plastic waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Intert/metal waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Textiles waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Wood waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Oil/hazardous waste for treatment: incineration,0.0,0.0,0.0,0.0,0.0
Food waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0
Paper waste for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0
Sewage sludge for treatment: biogasification and land application,0.0,0.0,0.0,0.0,0.0
Food waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0
Paper and wood waste for treatment: composting and land application,0.0,0.0,0.0,0.0,0.0
Food waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,0.0
Other waste for treatment: waste water treatment,0.0,0.0,0.0,0.0,0.0
Food waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Paper for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Plastic waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Inert/metal/hazardous waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Textiles waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Wood waste for treatment: landfill,0.0,0.0,0.0,0.0,0.0
Membership organisation services n.e.c. (91),2102769145.6820855,5950.826320139952,4787.108403010832,38.30950492350373,257287.0788584999
"Recreational, cultural and sporting services (92)",1079668523.6085231,3919.331791139979,2580.996390457888,32.445264549237436,80977.61744762395
Other services (93),399431012.71924007,1357.5833445798066,681.8343857707065,5.181718238827697,39823.16418904136
Private households with employed persons (95),1106689.8983192998,1.26913282789358,2.673500268448128,0.02147138822426707,341.97160084026586
Extra-territorial organizations and bodies,0.0,0.0,0.0,0.0,0.0
